DEBUG:translator.factory:Creating celery app
DEBUG:translator.factory:No current flask app
INFO:translator.factory:Creating app
DEBUG:translator.factory:Using config: /var/www/eurosentiment-translator/config.py
[2014-09-25 10:20:26,184: WARNING/MainProcess] /var/www/eurosentiment-translator/venv/local/lib/python2.7/site-packages/celery/apps/worker.py:161: CDeprecationWarning: 
[2014-09-30 17:57:00,638: WARNING/Worker-2] translator.tasks.clean_files[09536999-760b-41b8-9de3-ce2f11a4d586]: Cleaned
[2014-09-30 17:58:00,801: WARNING/Worker-3] translator.tasks.clean_files[542057ab-caa4-40d2-8987-7bea9402d23c]: Cleaning files
[2014-09-30 17:58:00,803: WARNING/Worker-3] translator.tasks.clean_files[542057ab-caa4-40d2-8987-7bea9402d23c]: Old files: []
[2014-09-30 17:58:00,803: WARNING/Worker-3] translator.tasks.clean_files[542057ab-caa4-40d2-8987-7bea9402d23c]: Cleaned
[2014-09-30 17:59:00,964: WARNING/Worker-2] translator.tasks.clean_files[9a4324c7-ac78-4707-921a-f475abcb839d]: Cleaning files
[2014-09-30 17:59:00,966: WARNING/Worker-2] translator.tasks.clean_files[9a4324c7-ac78-4707-921a-f475abcb839d]: Old files: []
[2014-09-30 17:59:00,966: WARNING/Worker-2] translator.tasks.clean_files[9a4324c7-ac78-4707-921a-f475abcb839d]: Cleaned
[2014-09-30 18:00:00,126: WARNING/Worker-3] translator.tasks.clean_files[168ee565-a28f-49b0-ba65-780d276e7974]: Cleaning files
[2014-09-30 18:00:00,129: WARNING/Worker-3] translator.tasks.clean_files[168ee565-a28f-49b0-ba65-780d276e7974]: Old files: []
[2014-09-30 18:00:00,129: WARNING/Worker-3] translator.tasks.clean_files[168ee565-a28f-49b0-ba65-780d276e7974]: Cleaned
[2014-09-30 18:01:00,297: WARNING/Worker-2] translator.tasks.clean_files[1ddeb05e-77e2-494b-8e95-ab171ce35a3a]: Cleaning files
[2014-09-30 18:01:00,300: WARNING/Worker-2] translator.tasks.clean_files[1ddeb05e-77e2-494b-8e95-ab171ce35a3a]: Old files: []
[2014-09-30 18:01:00,300: WARNING/Worker-2] translator.tasks.clean_files[1ddeb05e-77e2-494b-8e95-ab171ce35a3a]: Cleaned
[2014-09-30 18:02:00,499: WARNING/Worker-3] translator.tasks.clean_files[437b4a97-8771-4c01-a1ec-b349d11a7faf]: Cleaning files
[2014-09-30 18:02:00,502: WARNING/Worker-3] translator.tasks.clean_files[437b4a97-8771-4c01-a1ec-b349d11a7faf]: Old files: []
[2014-09-30 18:02:00,502: WARNING/Worker-3] translator.tasks.clean_files[437b4a97-8771-4c01-a1ec-b349d11a7faf]: Cleaned
[2014-09-30 18:03:00,737: WARNING/Worker-2] translator.tasks.clean_files[7524575d-5530-4a2d-a28e-905b80a0019d]: Cleaning files
[2014-09-30 18:03:00,750: WARNING/Worker-2] translator.tasks.clean_files[7524575d-5530-4a2d-a28e-905b80a0019d]: Old files: []
[2014-09-30 18:03:00,752: WARNING/Worker-2] translator.tasks.clean_files[7524575d-5530-4a2d-a28e-905b80a0019d]: Cleaned
[2014-09-30 18:04:00,936: WARNING/Worker-3] translator.tasks.clean_files[c21a82e3-a686-4254-9851-361aefc0d7b2]: Cleaning files
[2014-09-30 18:04:00,940: WARNING/Worker-3] translator.tasks.clean_files[c21a82e3-a686-4254-9851-361aefc0d7b2]: Old files: []
[2014-09-30 18:04:00,941: WARNING/Worker-3] translator.tasks.clean_files[c21a82e3-a686-4254-9851-361aefc0d7b2]: Cleaned
[2014-09-30 18:05:00,128: WARNING/Worker-2] translator.tasks.clean_files[631cde67-ff89-4bcb-92b3-cb97f9a8e35b]: Cleaning files
[2014-09-30 18:05:00,130: WARNING/Worker-2] translator.tasks.clean_files[631cde67-ff89-4bcb-92b3-cb97f9a8e35b]: Old files: []
[2014-09-30 18:05:00,131: WARNING/Worker-2] translator.tasks.clean_files[631cde67-ff89-4bcb-92b3-cb97f9a8e35b]: Cleaned
[2014-09-30 18:06:00,309: WARNING/Worker-3] translator.tasks.clean_files[35285bec-fe57-4c29-b021-5eb9e2765512]: Cleaning files
[2014-09-30 18:06:00,319: WARNING/Worker-3] translator.tasks.clean_files[35285bec-fe57-4c29-b021-5eb9e2765512]: Old files: []
[2014-09-30 18:06:00,320: WARNING/Worker-3] translator.tasks.clean_files[35285bec-fe57-4c29-b021-5eb9e2765512]: Cleaned
[2014-09-30 18:07:00,495: WARNING/Worker-2] translator.tasks.clean_files[f8438107-ec99-4cb3-9a76-9212f73b5f79]: Cleaning files
[2014-09-30 18:07:00,510: WARNING/Worker-2] translator.tasks.clean_files[f8438107-ec99-4cb3-9a76-9212f73b5f79]: Old files: []
[2014-09-30 18:07:00,511: WARNING/Worker-2] translator.tasks.clean_files[f8438107-ec99-4cb3-9a76-9212f73b5f79]: Cleaned
[2014-09-30 18:08:00,699: WARNING/Worker-3] translator.tasks.clean_files[dd80d835-7e29-4f95-9c95-3f788808da55]: Cleaning files
[2014-09-30 18:08:00,712: WARNING/Worker-3] translator.tasks.clean_files[dd80d835-7e29-4f95-9c95-3f788808da55]: Old files: []
[2014-09-30 18:08:00,713: WARNING/Worker-3] translator.tasks.clean_files[dd80d835-7e29-4f95-9c95-3f788808da55]: Cleaned
[2014-09-30 18:09:00,898: WARNING/Worker-2] translator.tasks.clean_files[aecb4d4f-d81b-4383-b927-eece51c3f18c]: Cleaning files
[2014-09-30 18:09:00,914: WARNING/Worker-2] translator.tasks.clean_files[aecb4d4f-d81b-4383-b927-eece51c3f18c]: Old files: []
[2014-09-30 18:09:00,915: WARNING/Worker-2] translator.tasks.clean_files[aecb4d4f-d81b-4383-b927-eece51c3f18c]: Cleaned
[2014-09-30 18:10:00,076: WARNING/Worker-3] translator.tasks.clean_files[a9ad5aca-824b-4865-b85d-324eebca20b3]: Cleaning files
[2014-09-30 18:10:00,084: WARNING/Worker-3] translator.tasks.clean_files[a9ad5aca-824b-4865-b85d-324eebca20b3]: Old files: []
[2014-09-30 18:10:00,084: WARNING/Worker-3] translator.tasks.clean_files[a9ad5aca-824b-4865-b85d-324eebca20b3]: Cleaned
[2014-09-30 18:11:00,266: WARNING/Worker-2] translator.tasks.clean_files[0c00f15f-c5a9-4873-ab64-747c5f935ec3]: Cleaning files
[2014-09-30 18:11:00,283: WARNING/Worker-2] translator.tasks.clean_files[0c00f15f-c5a9-4873-ab64-747c5f935ec3]: Old files: []
[2014-09-30 18:11:00,284: WARNING/Worker-2] translator.tasks.clean_files[0c00f15f-c5a9-4873-ab64-747c5f935ec3]: Cleaned
[2014-09-30 18:12:00,456: WARNING/Worker-3] translator.tasks.clean_files[5d99f575-5bcf-4f17-8e6f-1ec2ba86953e]: Cleaning files
[2014-09-30 18:12:00,459: WARNING/Worker-3] translator.tasks.clean_files[5d99f575-5bcf-4f17-8e6f-1ec2ba86953e]: Old files: []
[2014-09-30 18:12:00,459: WARNING/Worker-3] translator.tasks.clean_files[5d99f575-5bcf-4f17-8e6f-1ec2ba86953e]: Cleaned
[2014-09-30 18:13:00,633: WARNING/Worker-2] translator.tasks.clean_files[cb6052e0-31cd-4ad5-a51d-d5eee5152583]: Cleaning files
[2014-09-30 18:13:00,647: WARNING/Worker-2] translator.tasks.clean_files[cb6052e0-31cd-4ad5-a51d-d5eee5152583]: Old files: []
[2014-09-30 18:13:00,647: WARNING/Worker-2] translator.tasks.clean_files[cb6052e0-31cd-4ad5-a51d-d5eee5152583]: Cleaned
[2014-09-30 18:14:00,819: WARNING/Worker-3] translator.tasks.clean_files[b9172370-10a8-45c6-b782-1454bbb10a75]: Cleaning files
[2014-09-30 18:14:00,831: WARNING/Worker-3] translator.tasks.clean_files[b9172370-10a8-45c6-b782-1454bbb10a75]: Old files: []
[2014-09-30 18:14:00,832: WARNING/Worker-3] translator.tasks.clean_files[b9172370-10a8-45c6-b782-1454bbb10a75]: Cleaned
[2014-09-30 18:15:01,026: WARNING/Worker-2] translator.tasks.clean_files[15293be0-3647-4318-845e-f7d1a3d27ea9]: Cleaning files
[2014-09-30 18:15:01,039: WARNING/Worker-2] translator.tasks.clean_files[15293be0-3647-4318-845e-f7d1a3d27ea9]: Old files: []
[2014-09-30 18:15:01,040: WARNING/Worker-2] translator.tasks.clean_files[15293be0-3647-4318-845e-f7d1a3d27ea9]: Cleaned
[2014-09-30 18:16:00,216: WARNING/Worker-3] translator.tasks.clean_files[00422a86-a52c-4e1e-bce7-e29548c71d3c]: Cleaning files
[2014-09-30 18:16:00,227: WARNING/Worker-3] translator.tasks.clean_files[00422a86-a52c-4e1e-bce7-e29548c71d3c]: Old files: []
[2014-09-30 18:16:00,228: WARNING/Worker-3] translator.tasks.clean_files[00422a86-a52c-4e1e-bce7-e29548c71d3c]: Cleaned
[2014-09-30 18:17:00,385: WARNING/Worker-2] translator.tasks.clean_files[fb26b830-b45e-491b-8742-5de37123d85c]: Cleaning files
[2014-09-30 18:17:00,396: WARNING/Worker-2] translator.tasks.clean_files[fb26b830-b45e-491b-8742-5de37123d85c]: Old files: []
[2014-09-30 18:17:00,397: WARNING/Worker-2] translator.tasks.clean_files[fb26b830-b45e-491b-8742-5de37123d85c]: Cleaned
[2014-09-30 18:18:00,563: WARNING/Worker-3] translator.tasks.clean_files[59396bcf-b714-4b1c-a503-8f2b92fb060f]: Cleaning files
[2014-09-30 18:18:00,572: WARNING/Worker-3] translator.tasks.clean_files[59396bcf-b714-4b1c-a503-8f2b92fb060f]: Old files: []
[2014-09-30 18:18:00,573: WARNING/Worker-3] translator.tasks.clean_files[59396bcf-b714-4b1c-a503-8f2b92fb060f]: Cleaned
[2014-09-30 18:19:00,740: WARNING/Worker-2] translator.tasks.clean_files[73ef1525-2a3e-4df8-a2fd-41276693d784]: Cleaning files
[2014-09-30 18:19:00,754: WARNING/Worker-2] translator.tasks.clean_files[73ef1525-2a3e-4df8-a2fd-41276693d784]: Old files: []
[2014-09-30 18:19:00,754: WARNING/Worker-2] translator.tasks.clean_files[73ef1525-2a3e-4df8-a2fd-41276693d784]: Cleaned
[2014-09-30 18:20:00,926: WARNING/Worker-3] translator.tasks.clean_files[ca570c5a-aa43-4120-bd85-a8b589c46110]: Cleaning files
[2014-09-30 18:20:00,937: WARNING/Worker-3] translator.tasks.clean_files[ca570c5a-aa43-4120-bd85-a8b589c46110]: Old files: []
[2014-09-30 18:20:00,937: WARNING/Worker-3] translator.tasks.clean_files[ca570c5a-aa43-4120-bd85-a8b589c46110]: Cleaned
[2014-09-30 18:21:00,093: WARNING/Worker-2] translator.tasks.clean_files[ab2ef5cf-2b92-4521-806f-5f1384fe4e2c]: Cleaning files
[2014-09-30 18:21:00,105: WARNING/Worker-2] translator.tasks.clean_files[ab2ef5cf-2b92-4521-806f-5f1384fe4e2c]: Old files: []
[2014-09-30 18:21:00,105: WARNING/Worker-2] translator.tasks.clean_files[ab2ef5cf-2b92-4521-806f-5f1384fe4e2c]: Cleaned
[2014-09-30 18:22:00,270: WARNING/Worker-3] translator.tasks.clean_files[8ea9210c-759e-409a-86c8-95a0bed83867]: Cleaning files
[2014-09-30 18:22:00,289: WARNING/Worker-3] translator.tasks.clean_files[8ea9210c-759e-409a-86c8-95a0bed83867]: Old files: []
[2014-09-30 18:22:00,289: WARNING/Worker-3] translator.tasks.clean_files[8ea9210c-759e-409a-86c8-95a0bed83867]: Cleaned
[2014-09-30 18:23:00,443: WARNING/Worker-2] translator.tasks.clean_files[ebc4268e-0ce5-466f-a789-3b3670ffcb9b]: Cleaning files
[2014-09-30 18:23:00,459: WARNING/Worker-2] translator.tasks.clean_files[ebc4268e-0ce5-466f-a789-3b3670ffcb9b]: Old files: []
[2014-09-30 18:23:00,460: WARNING/Worker-2] translator.tasks.clean_files[ebc4268e-0ce5-466f-a789-3b3670ffcb9b]: Cleaned
[2014-09-30 18:24:00,626: WARNING/Worker-3] translator.tasks.clean_files[9440d31f-dfc3-42fc-94cc-d3b82a07e23c]: Cleaning files
[2014-09-30 18:24:00,635: WARNING/Worker-3] translator.tasks.clean_files[9440d31f-dfc3-42fc-94cc-d3b82a07e23c]: Old files: []
[2014-09-30 18:24:00,635: WARNING/Worker-3] translator.tasks.clean_files[9440d31f-dfc3-42fc-94cc-d3b82a07e23c]: Cleaned
[2014-09-30 18:25:00,798: WARNING/Worker-2] translator.tasks.clean_files[2fe8a858-4d7a-4c18-ad09-8ab21f839cd9]: Cleaning files
[2014-09-30 18:25:00,805: WARNING/Worker-2] translator.tasks.clean_files[2fe8a858-4d7a-4c18-ad09-8ab21f839cd9]: Old files: []
[2014-09-30 18:25:00,806: WARNING/Worker-2] translator.tasks.clean_files[2fe8a858-4d7a-4c18-ad09-8ab21f839cd9]: Cleaned
[2014-09-30 18:26:00,986: WARNING/Worker-3] translator.tasks.clean_files[8b01d35a-49e7-4063-b764-e7b01c3fa475]: Cleaning files
[2014-09-30 18:26:00,994: WARNING/Worker-3] translator.tasks.clean_files[8b01d35a-49e7-4063-b764-e7b01c3fa475]: Old files: []
[2014-09-30 18:26:00,995: WARNING/Worker-3] translator.tasks.clean_files[8b01d35a-49e7-4063-b764-e7b01c3fa475]: Cleaned
[2014-09-30 18:27:00,169: WARNING/Worker-2] translator.tasks.clean_files[2ba1761b-0a6c-484c-b963-2be5a6b3bfb9]: Cleaning files
[2014-09-30 18:27:00,176: WARNING/Worker-2] translator.tasks.clean_files[2ba1761b-0a6c-484c-b963-2be5a6b3bfb9]: Old files: []
[2014-09-30 18:27:00,177: WARNING/Worker-2] translator.tasks.clean_files[2ba1761b-0a6c-484c-b963-2be5a6b3bfb9]: Cleaned
[2014-09-30 18:28:00,344: WARNING/Worker-3] translator.tasks.clean_files[488a6fd1-5c1a-4dad-9901-0a6f117a28cd]: Cleaning files
[2014-09-30 18:28:00,355: WARNING/Worker-3] translator.tasks.clean_files[488a6fd1-5c1a-4dad-9901-0a6f117a28cd]: Old files: []
[2014-09-30 18:28:00,356: WARNING/Worker-3] translator.tasks.clean_files[488a6fd1-5c1a-4dad-9901-0a6f117a28cd]: Cleaned
[2014-09-30 18:29:00,519: WARNING/Worker-2] translator.tasks.clean_files[84ab8162-752d-47dc-89d1-e26a391c2567]: Cleaning files
[2014-09-30 18:29:00,522: WARNING/Worker-2] translator.tasks.clean_files[84ab8162-752d-47dc-89d1-e26a391c2567]: Old files: []
[2014-09-30 18:29:00,523: WARNING/Worker-2] translator.tasks.clean_files[84ab8162-752d-47dc-89d1-e26a391c2567]: Cleaned
[2014-09-30 18:30:00,692: WARNING/Worker-3] translator.tasks.clean_files[84770a64-1038-4bed-a848-cfcfd85e3302]: Cleaning files
[2014-09-30 18:30:00,701: WARNING/Worker-3] translator.tasks.clean_files[84770a64-1038-4bed-a848-cfcfd85e3302]: Old files: []
[2014-09-30 18:30:00,702: WARNING/Worker-3] translator.tasks.clean_files[84770a64-1038-4bed-a848-cfcfd85e3302]: Cleaned
[2014-09-30 18:31:00,861: WARNING/Worker-2] translator.tasks.clean_files[89f429f3-5be2-43d2-be15-b80b0d31ce3b]: Cleaning files
[2014-09-30 18:31:00,874: WARNING/Worker-2] translator.tasks.clean_files[89f429f3-5be2-43d2-be15-b80b0d31ce3b]: Old files: []
[2014-09-30 18:31:00,875: WARNING/Worker-2] translator.tasks.clean_files[89f429f3-5be2-43d2-be15-b80b0d31ce3b]: Cleaned
[2014-09-30 18:32:01,050: WARNING/Worker-3] translator.tasks.clean_files[09c24c4b-d9bc-4a6d-9649-6a7ae27abaaa]: Cleaning files
[2014-09-30 18:32:01,069: WARNING/Worker-3] translator.tasks.clean_files[09c24c4b-d9bc-4a6d-9649-6a7ae27abaaa]: Old files: []
[2014-09-30 18:32:01,069: WARNING/Worker-3] translator.tasks.clean_files[09c24c4b-d9bc-4a6d-9649-6a7ae27abaaa]: Cleaned
[2014-09-30 18:33:00,206: WARNING/Worker-2] translator.tasks.clean_files[584a5a37-a7cc-404f-9dae-98fc0ae54245]: Cleaning files
[2014-09-30 18:33:00,211: WARNING/Worker-2] translator.tasks.clean_files[584a5a37-a7cc-404f-9dae-98fc0ae54245]: Old files: []
[2014-09-30 18:33:00,212: WARNING/Worker-2] translator.tasks.clean_files[584a5a37-a7cc-404f-9dae-98fc0ae54245]: Cleaned
[2014-09-30 18:34:00,385: WARNING/Worker-3] translator.tasks.clean_files[2286756b-bfcd-478f-abe6-9845018658d3]: Cleaning files
[2014-09-30 18:34:00,387: WARNING/Worker-3] translator.tasks.clean_files[2286756b-bfcd-478f-abe6-9845018658d3]: Old files: []
[2014-09-30 18:34:00,388: WARNING/Worker-3] translator.tasks.clean_files[2286756b-bfcd-478f-abe6-9845018658d3]: Cleaned
[2014-09-30 18:35:00,551: WARNING/Worker-2] translator.tasks.clean_files[e1d623b9-2fc8-49ad-8018-5274deca9193]: Cleaning files
[2014-09-30 18:35:00,558: WARNING/Worker-2] translator.tasks.clean_files[e1d623b9-2fc8-49ad-8018-5274deca9193]: Old files: []
[2014-09-30 18:35:00,559: WARNING/Worker-2] translator.tasks.clean_files[e1d623b9-2fc8-49ad-8018-5274deca9193]: Cleaned
[2014-09-30 18:36:00,734: WARNING/Worker-3] translator.tasks.clean_files[f18009c3-26b6-4e6b-bd1f-9b72ec9f751e]: Cleaning files
[2014-09-30 18:36:00,739: WARNING/Worker-3] translator.tasks.clean_files[f18009c3-26b6-4e6b-bd1f-9b72ec9f751e]: Old files: []
[2014-09-30 18:36:00,740: WARNING/Worker-3] translator.tasks.clean_files[f18009c3-26b6-4e6b-bd1f-9b72ec9f751e]: Cleaned
[2014-09-30 18:37:00,911: WARNING/Worker-2] translator.tasks.clean_files[9eeab3dc-0c71-40af-b1fe-eabffee071b1]: Cleaning files
[2014-09-30 18:37:00,919: WARNING/Worker-2] translator.tasks.clean_files[9eeab3dc-0c71-40af-b1fe-eabffee071b1]: Old files: []
[2014-09-30 18:37:00,920: WARNING/Worker-2] translator.tasks.clean_files[9eeab3dc-0c71-40af-b1fe-eabffee071b1]: Cleaned
[2014-09-30 18:38:00,085: WARNING/Worker-3] translator.tasks.clean_files[15df4e60-262c-413d-bc09-87de5df6b7ba]: Cleaning files
[2014-09-30 18:38:00,093: WARNING/Worker-3] translator.tasks.clean_files[15df4e60-262c-413d-bc09-87de5df6b7ba]: Old files: []
[2014-09-30 18:38:00,093: WARNING/Worker-3] translator.tasks.clean_files[15df4e60-262c-413d-bc09-87de5df6b7ba]: Cleaned
[2014-09-30 18:39:00,255: WARNING/Worker-2] translator.tasks.clean_files[c3245d09-8f49-4f49-a5a0-16d7a187204f]: Cleaning files
[2014-09-30 18:39:00,256: WARNING/Worker-2] translator.tasks.clean_files[c3245d09-8f49-4f49-a5a0-16d7a187204f]: Old files: []
[2014-09-30 18:39:00,256: WARNING/Worker-2] translator.tasks.clean_files[c3245d09-8f49-4f49-a5a0-16d7a187204f]: Cleaned
[2014-09-30 18:40:00,425: WARNING/Worker-3] translator.tasks.clean_files[43ef1784-0c13-4f79-b73a-93093a452389]: Cleaning files
[2014-09-30 18:40:00,429: WARNING/Worker-3] translator.tasks.clean_files[43ef1784-0c13-4f79-b73a-93093a452389]: Old files: []
[2014-09-30 18:40:00,430: WARNING/Worker-3] translator.tasks.clean_files[43ef1784-0c13-4f79-b73a-93093a452389]: Cleaned
[2014-09-30 18:41:00,605: WARNING/Worker-2] translator.tasks.clean_files[d633bdf5-8e2c-4aab-b354-615831600e92]: Cleaning files
[2014-09-30 18:41:00,615: WARNING/Worker-2] translator.tasks.clean_files[d633bdf5-8e2c-4aab-b354-615831600e92]: Old files: []
[2014-09-30 18:41:00,615: WARNING/Worker-2] translator.tasks.clean_files[d633bdf5-8e2c-4aab-b354-615831600e92]: Cleaned
[2014-09-30 18:42:00,782: WARNING/Worker-3] translator.tasks.clean_files[1a1ae08a-9cb6-4171-96ad-63a6b877c351]: Cleaning files
[2014-09-30 18:42:00,787: WARNING/Worker-3] translator.tasks.clean_files[1a1ae08a-9cb6-4171-96ad-63a6b877c351]: Old files: []
[2014-09-30 18:42:00,788: WARNING/Worker-3] translator.tasks.clean_files[1a1ae08a-9cb6-4171-96ad-63a6b877c351]: Cleaned
[2014-09-30 18:43:00,967: WARNING/Worker-2] translator.tasks.clean_files[010f745e-d2b9-42eb-9e70-38370a602d19]: Cleaning files
[2014-09-30 18:43:00,973: WARNING/Worker-2] translator.tasks.clean_files[010f745e-d2b9-42eb-9e70-38370a602d19]: Old files: []
[2014-09-30 18:43:00,973: WARNING/Worker-2] translator.tasks.clean_files[010f745e-d2b9-42eb-9e70-38370a602d19]: Cleaned
[2014-09-30 18:44:00,138: WARNING/Worker-3] translator.tasks.clean_files[24cafb9c-dd1d-4558-96db-a0fa8df2cb33]: Cleaning files
[2014-09-30 18:44:00,142: WARNING/Worker-3] translator.tasks.clean_files[24cafb9c-dd1d-4558-96db-a0fa8df2cb33]: Old files: []
[2014-09-30 18:44:00,142: WARNING/Worker-3] translator.tasks.clean_files[24cafb9c-dd1d-4558-96db-a0fa8df2cb33]: Cleaned
[2014-09-30 18:45:00,313: WARNING/Worker-2] translator.tasks.clean_files[e7f3e754-064c-42f6-b7d5-4218ebe93c62]: Cleaning files
[2014-09-30 18:45:00,322: WARNING/Worker-2] translator.tasks.clean_files[e7f3e754-064c-42f6-b7d5-4218ebe93c62]: Old files: []
[2014-09-30 18:45:00,322: WARNING/Worker-2] translator.tasks.clean_files[e7f3e754-064c-42f6-b7d5-4218ebe93c62]: Cleaned
[2014-09-30 18:46:00,489: WARNING/Worker-3] translator.tasks.clean_files[ab1fb374-8038-4dde-9679-0524aa34dd87]: Cleaning files
[2014-09-30 18:46:00,493: WARNING/Worker-3] translator.tasks.clean_files[ab1fb374-8038-4dde-9679-0524aa34dd87]: Old files: []
[2014-09-30 18:46:00,493: WARNING/Worker-3] translator.tasks.clean_files[ab1fb374-8038-4dde-9679-0524aa34dd87]: Cleaned
[2014-09-30 18:47:00,666: WARNING/Worker-2] translator.tasks.clean_files[8a23a233-575b-4806-b972-73a8ebc77a13]: Cleaning files
[2014-09-30 18:47:00,669: WARNING/Worker-2] translator.tasks.clean_files[8a23a233-575b-4806-b972-73a8ebc77a13]: Old files: []
[2014-09-30 18:47:00,669: WARNING/Worker-2] translator.tasks.clean_files[8a23a233-575b-4806-b972-73a8ebc77a13]: Cleaned
[2014-09-30 18:48:00,847: WARNING/Worker-3] translator.tasks.clean_files[0f810036-196e-478d-95cb-99dd704dc7b5]: Cleaning files
[2014-09-30 18:48:00,852: WARNING/Worker-3] translator.tasks.clean_files[0f810036-196e-478d-95cb-99dd704dc7b5]: Old files: []
[2014-09-30 18:48:00,852: WARNING/Worker-3] translator.tasks.clean_files[0f810036-196e-478d-95cb-99dd704dc7b5]: Cleaned
[2014-09-30 18:49:01,025: WARNING/Worker-2] translator.tasks.clean_files[4f4ef12c-c336-4460-8452-aed3cb4a8ef5]: Cleaning files
[2014-09-30 18:49:01,033: WARNING/Worker-2] translator.tasks.clean_files[4f4ef12c-c336-4460-8452-aed3cb4a8ef5]: Old files: []
[2014-09-30 18:49:01,033: WARNING/Worker-2] translator.tasks.clean_files[4f4ef12c-c336-4460-8452-aed3cb4a8ef5]: Cleaned
[2014-09-30 18:50:00,198: WARNING/Worker-3] translator.tasks.clean_files[9aeac43c-1d16-48db-be0e-ee54ad3952c3]: Cleaning files
[2014-09-30 18:50:00,201: WARNING/Worker-3] translator.tasks.clean_files[9aeac43c-1d16-48db-be0e-ee54ad3952c3]: Old files: []
[2014-09-30 18:50:00,201: WARNING/Worker-3] translator.tasks.clean_files[9aeac43c-1d16-48db-be0e-ee54ad3952c3]: Cleaned
[2014-09-30 18:51:00,359: WARNING/Worker-2] translator.tasks.clean_files[f3067867-05ee-4f2a-a7f6-30d21ca14f84]: Cleaning files
[2014-09-30 18:51:00,363: WARNING/Worker-2] translator.tasks.clean_files[f3067867-05ee-4f2a-a7f6-30d21ca14f84]: Old files: []
[2014-09-30 18:51:00,364: WARNING/Worker-2] translator.tasks.clean_files[f3067867-05ee-4f2a-a7f6-30d21ca14f84]: Cleaned
[2014-09-30 18:52:00,531: WARNING/Worker-3] translator.tasks.clean_files[9dedb309-e356-4c24-a120-1259085ba67a]: Cleaning files
[2014-09-30 18:52:00,537: WARNING/Worker-3] translator.tasks.clean_files[9dedb309-e356-4c24-a120-1259085ba67a]: Old files: []
[2014-09-30 18:52:00,537: WARNING/Worker-3] translator.tasks.clean_files[9dedb309-e356-4c24-a120-1259085ba67a]: Cleaned
[2014-09-30 18:53:00,712: WARNING/Worker-2] translator.tasks.clean_files[1ae6a0e0-fc73-4f64-b82d-e074ed8a91d3]: Cleaning files
[2014-09-30 18:53:00,720: WARNING/Worker-2] translator.tasks.clean_files[1ae6a0e0-fc73-4f64-b82d-e074ed8a91d3]: Old files: []
[2014-09-30 18:53:00,720: WARNING/Worker-2] translator.tasks.clean_files[1ae6a0e0-fc73-4f64-b82d-e074ed8a91d3]: Cleaned
[2014-09-30 18:54:00,890: WARNING/Worker-3] translator.tasks.clean_files[d66f3086-e533-4cce-a58f-1e11e7aa53ac]: Cleaning files
[2014-09-30 18:54:00,895: WARNING/Worker-3] translator.tasks.clean_files[d66f3086-e533-4cce-a58f-1e11e7aa53ac]: Old files: []
[2014-09-30 18:54:00,895: WARNING/Worker-3] translator.tasks.clean_files[d66f3086-e533-4cce-a58f-1e11e7aa53ac]: Cleaned
[2014-09-30 18:55:00,064: WARNING/Worker-2] translator.tasks.clean_files[38d4f7a6-9272-4a47-9de4-a19020df25bc]: Cleaning files
[2014-09-30 18:55:00,069: WARNING/Worker-2] translator.tasks.clean_files[38d4f7a6-9272-4a47-9de4-a19020df25bc]: Old files: []
[2014-09-30 18:55:00,069: WARNING/Worker-2] translator.tasks.clean_files[38d4f7a6-9272-4a47-9de4-a19020df25bc]: Cleaned
[2014-09-30 18:56:00,234: WARNING/Worker-3] translator.tasks.clean_files[3242396f-d691-4445-bea2-d0235f093087]: Cleaning files
[2014-09-30 18:56:00,238: WARNING/Worker-3] translator.tasks.clean_files[3242396f-d691-4445-bea2-d0235f093087]: Old files: []
[2014-09-30 18:56:00,238: WARNING/Worker-3] translator.tasks.clean_files[3242396f-d691-4445-bea2-d0235f093087]: Cleaned
[2014-09-30 18:57:00,404: WARNING/Worker-2] translator.tasks.clean_files[4733ad7a-0b65-453f-89ca-773b0446ba04]: Cleaning files
[2014-09-30 18:57:00,409: WARNING/Worker-2] translator.tasks.clean_files[4733ad7a-0b65-453f-89ca-773b0446ba04]: Old files: []
[2014-09-30 18:57:00,409: WARNING/Worker-2] translator.tasks.clean_files[4733ad7a-0b65-453f-89ca-773b0446ba04]: Cleaned
[2014-09-30 18:58:00,571: WARNING/Worker-3] translator.tasks.clean_files[2b8ba379-7799-4119-8130-7a4b59b8b912]: Cleaning files
[2014-09-30 18:58:00,573: WARNING/Worker-3] translator.tasks.clean_files[2b8ba379-7799-4119-8130-7a4b59b8b912]: Old files: []
[2014-09-30 18:58:00,573: WARNING/Worker-3] translator.tasks.clean_files[2b8ba379-7799-4119-8130-7a4b59b8b912]: Cleaned
[2014-09-30 18:59:00,744: WARNING/Worker-2] translator.tasks.clean_files[fb7c7ebd-bd90-4676-88f8-98e14b33c096]: Cleaning files
[2014-09-30 18:59:00,751: WARNING/Worker-2] translator.tasks.clean_files[fb7c7ebd-bd90-4676-88f8-98e14b33c096]: Old files: []
[2014-09-30 18:59:00,752: WARNING/Worker-2] translator.tasks.clean_files[fb7c7ebd-bd90-4676-88f8-98e14b33c096]: Cleaned
[2014-09-30 19:00:00,913: WARNING/Worker-3] translator.tasks.clean_files[ec03d91a-1df8-465b-a995-325345dc9163]: Cleaning files
[2014-09-30 19:00:00,916: WARNING/Worker-3] translator.tasks.clean_files[ec03d91a-1df8-465b-a995-325345dc9163]: Old files: []
